car,move
C,-1
A,-1
G,-1
A,1
J,-1
J,1
J,-1
F,1
K,-1
K,1
I,2
H,1
A,-1
A,1
E,1
A,-1
E,-1
H,-1
F,-1
G,1
I,-1
B,-1
B,1
G,-2
L,-1
I,-1
G,1
A,1
J,1
L,1
F,1
A,-1
K,-1
K,1
B,-1
F,-1
L,-1
B,1
A,1
L,1
G,1
J,-1
I,1
I,-1
I,1
C,1
A,-1
A,1
I,-1
I,1
C,-1
G,-1
F,1
A,-1
F,-1
I,1
L,-1
H,1
E,1
E,-1
H,-1
H,1
G,-1
L,-1
L,2
G,2
G,-2
E,1
D,-1
D,1
L,-2
J,-2
E,-1
J,1
J,-1
E,1
E,-1
E,1
J,2
J,-2
E,1
D,-1
E,-1
E,2
E,-2
E,1
D,1
D,-1
E,1
E,-1
E,1
H,-1
I,-1
I,-1
I,2
I,-1
D,1
D,-1
I,-1
D,1
I,1
I,-1
I,2
H,1
E,-1
E,-1
E,1
E,-1
E,-1
E,3
D,-1
E,-2
E,2
H,-1
I,-1
I,-2
H,1
E,-2
J,2
L,2
F,1
K,-1
J,1
G,1
J,-1
A,1
A,-1
G,-1
X,1
J,1
X,-1
G,1
J,-1
B,-1
B,1
K,1
J,1
J,-1
G,-1
K,-1
K,1
X,1
X,-1
X,1
J,1
E,2
X,1
E,-1
X,-1
F,-1
E,1
F,2
X,2
G,1
B,-1
I,-1
X,1
