car,move
A,-1
C,-1
G,-1
G,-1
H,-1
J,-1
I,2
I,-1
X,1
I,1
I,-1
H,1
L,-1
L,1
L,-1
I,1
L,1
L,-1
L,1
H,-1
H,1
L,-1
X,-1
H,1
E,1
D,-1
L,-1
J,-2
E,1
E,1
E,-1
D,1
E,-1
J,2
L,2
L,-1
X,1
E,-1
E,1
D,-1
D,1
D,-1
D,1
E,-1
X,-1
H,-1
L,-1
L,1
H,1
L,-1
H,-1
J,-2
J,2
J,-1
J,-1
I,-2
J,2
J,-1
J,-1
I,2
H,1
H,-1
J,2
J,-2
I,-1
I,-1
J,1
J,1
I,1
J,-1
I,-1
I,1
J,1
J,-1
I,-1
J,2
J,-3
J,3
J,-3
J,3
J,-3
J,1
J,2
J,-1
I,2
J,-1
J,-1
I,-2
I,2
H,1
E,1
J,1
J,-1
D,-1
E,1
D,1
E,1
E,-1
E,-2
J,1
E,1
J,-1
E,-1
E,2
E,1
D,-1
E,-1
E,1
H,-1
I,-3
H,1
E,-1
E,-1
J,1
J,2
L,1
E,2
X,1
L,1
X,1
F,2
F,-2
H,-2
X,1
X,-2
X,-1
I,1
G,1
D,1
G,-1
D,-1
H,1
I,-1
L,-2
I,1
I,-1
L,1
X,1
H,1
H,-1
H,1
H,-1
X,1
X,-2
L,-1
I,1
I,-1
H,1
E,-2
L,1
X,1
E,1
X,1
X,1
G,1
A,1
L,1
E,1
L,-1
E,-1
A,-1
B,-1
E,1
I,-1
X,1
